date,store_nbr,item_nbr,onpromotion,unit_sales
2022-01-01,1,101,0,25
2022-01-01,1,102,1,27
2022-01-01,1,103,0,24
2022-01-01,2,101,0,22
2022-01-01,2,102,0,25
2022-01-01,2,103,0,29
2022-01-02,1,101,1,41
2022-01-02,1,102,0,26
2022-01-02,1,103,0,15
2022-01-02,2,101,0,19
2022-01-02,2,102,0,24
2022-01-02,2,103,0,22
2022-01-03,1,101,0,20
2022-01-03,1,102,0,17
2022-01-03,1,103,0,24
2022-01-03,2,101,1,23
2022-01-03,2,102,0,18
2022-01-03,2,103,0,23
2022-01-04,1,101,0,21
2022-01-04,1,102,0,16
2022-01-04,1,103,0,25
2022-01-04,2,101,0,17
2022-01-04,2,102,0,26
2022-01-04,2,103,0,28
2022-01-05,1,101,0,20
2022-01-05,1,102,0,27
2022-01-05,1,103,0,21
2022-01-05,2,101,0,15
2022-01-05,2,102,0,24
2022-01-05,2,103,0,32
2022-01-06,1,101,0,22
2022-01-06,1,102,0,26
2022-01-06,1,103,0,17
2022-01-06,2,101,0,24
2022-01-06,2,102,0,23
2022-01-06,2,103,0,21
2022-01-07,1,101,0,19
2022-01-07,1,102,0,22
2022-01-07,1,103,1,29
2022-01-07,2,101,1,29
2022-01-07,2,102,0,15
2022-01-07,2,103,0,21
2022-01-08,1,101,0,18
2022-01-08,1,102,1,28
2022-01-08,1,103,0,26
2022-01-08,2,101,0,27
2022-01-08,2,102,0,20
2022-01-08,2,103,0,9
2022-01-09,1,101,0,21
2022-01-09,1,102,0,14
2022-01-09,1,103,0,20
2022-01-09,2,101,0,14
2022-01-09,2,102,0,21
2022-01-09,2,103,0,21
2022-01-10,1,101,0,16
2022-01-10,1,102,0,19
2022-01-10,1,103,0,14
2022-01-10,2,101,0,17
2022-01-10,2,102,1,23
2022-01-10,2,103,0,21
2022-01-11,1,101,0,25
2022-01-11,1,102,1,26
2022-01-11,1,103,0,17
2022-01-11,2,101,0,22
2022-01-11,2,102,0,16
2022-01-11,2,103,0,12
2022-01-12,1,101,0,19
2022-01-12,1,102,0,17
2022-01-12,1,103,0,29
2022-01-12,2,101,1,30
2022-01-12,2,102,0,26
2022-01-12,2,103,0,20
2022-01-13,1,101,1,25
2022-01-13,1,102,0,24
2022-01-13,1,103,0,19
2022-01-13,2,101,0,28
2022-01-13,2,102,1,31
2022-01-13,2,103,0,15
2022-01-14,1,101,1,27
2022-01-14,1,102,0,21
2022-01-14,1,103,0,29
2022-01-14,2,101,0,14
2022-01-14,2,102,0,21
2022-01-14,2,103,0,12
2022-01-15,1,101,0,18
2022-01-15,1,102,0,19
2022-01-15,1,103,0,18
2022-01-15,2,101,0,32
2022-01-15,2,102,0,15
2022-01-15,2,103,1,23
2022-01-16,1,101,0,19
2022-01-16,1,102,0,23
2022-01-16,1,103,0,10
2022-01-16,2,101,0,19
2022-01-16,2,102,0,26
2022-01-16,2,103,1,26
2022-01-17,1,101,1,34
2022-01-17,1,102,0,17
2022-01-17,1,103,0,23
2022-01-17,2,101,1,30
2022-01-17,2,102,0,15
2022-01-17,2,103,0,15
2022-01-18,1,101,0,21
2022-01-18,1,102,1,15
2022-01-18,1,103,0,22
2022-01-18,2,101,0,19
2022-01-18,2,102,0,28
